Date,Open,High,Low,Close
2023-12-07,43769.1328125,44042.58984375,42880.6484375,43292.6640625
2023-12-08,43293.13671875,44705.515625,43125.296875,44166.6015625
2023-12-09,44180.01953125,44361.2578125,43627.59765625,43725.984375
2023-12-10,43728.3828125,44034.625,43593.28515625,43779.69921875
2023-12-11,43792.01953125,43808.375,40234.578125,41243.83203125
2023-12-12,41238.734375,42048.3046875,40667.5625,41450.22265625
2023-12-13,41468.46484375,43429.78125,40676.8671875,42890.7421875
2023-12-14,42884.26171875,43390.859375,41767.08984375,43023.97265625
2023-12-15,43028.25,43087.82421875,41692.96875,41929.7578125
2023-12-16,41937.7421875,42664.9453125,41723.11328125,42240.1171875
2023-12-17,42236.109375,42359.49609375,41274.54296875,41364.6640625
2023-12-18,41348.203125,42720.296875,40530.2578125,42623.5390625
2023-12-19,42641.51171875,43354.296875,41826.3359375,42270.52734375
2023-12-20,42261.30078125,44275.5859375,42223.81640625,43652.25
2023-12-21,43648.125,44240.66796875,43330.05078125,43869.15234375
2023-12-22,43868.98828125,44367.95703125,43441.96875,43997.90234375
2023-12-23,44012.19921875,44015.69921875,43351.35546875,43739.54296875
2023-12-24,43728.3671875,43945.5234375,42786.91796875,43016.1171875
2023-12-25,43010.57421875,43765.09375,42765.76953125,43613.140625
2023-12-26,43599.84765625,43603.17578125,41676.48828125,42520.40234375
2023-12-27,42518.46875,43683.16015625,42167.58203125,43442.85546875
2023-12-28,43468.19921875,43804.78125,42318.55078125,42627.85546875
2023-12-29,42614.64453125,43124.32421875,41424.0625,42099.40234375
2023-12-30,42091.75390625,42584.125,41556.2265625,42156.90234375
2023-12-31,42152.09765625,42860.9375,41998.25390625,42265.1875
2024-01-01,42280.234375,44175.4375,42214.9765625,44167.33203125
2024-01-02,44187.140625,45899.70703125,44176.94921875,44957.96875
2024-01-03,44961.6015625,45503.2421875,40813.53515625,42848.17578125
2024-01-04,42855.81640625,44770.0234375,42675.17578125,44179.921875
2024-01-05,44192.98046875,44353.28515625,42784.71875,44162.69140625
2024-01-06,44178.953125,44227.6328125,43475.15625,43989.1953125
2024-01-07,43998.46484375,44495.5703125,43662.23046875,43943.09765625
2024-01-08,43948.70703125,47218.0,43244.08203125,46970.50390625
2024-01-09,46987.640625,47893.69921875,45244.71484375,46139.73046875
2024-01-10,46121.5390625,47647.22265625,44483.15234375,46627.77734375
2024-01-11,46656.07421875,48969.37109375,45678.64453125,46368.5859375
2024-01-12,46354.79296875,46498.13671875,41903.76953125,42853.16796875
2024-01-13,42799.4453125,43234.66015625,42464.14453125,42842.3828125
2024-01-14,42842.26171875,43065.59765625,41724.61328125,41796.26953125
2024-01-15,41715.06640625,43319.72265625,41705.41796875,42511.96875
2024-01-16,42499.3359375,43566.2734375,42085.99609375,43154.9453125
2024-01-17,43132.1015625,43189.890625,42189.30859375,42742.65234375
2024-01-18,42742.3125,42876.34765625,40631.171875,41262.05859375
2024-01-19,41278.4609375,42134.16015625,40297.45703125,41618.40625
2024-01-20,41624.58984375,41877.89453125,41446.82421875,41665.5859375
2024-01-21,41671.48828125,41855.3671875,41497.0078125,41545.78515625
2024-01-22,41553.65234375,41651.20703125,39450.1171875,39507.3671875
2024-01-23,39518.71484375,40127.3515625,38521.89453125,39845.55078125
2024-01-24,39877.59375,40483.78515625,39508.796875,40077.07421875
2024-01-25,40075.55078125,40254.48046875,39545.6640625,39933.80859375
2024-01-26,39936.81640625,42209.38671875,39825.69140625,41816.87109375
2024-01-27,41815.625,42195.6328125,41431.28125,42120.0546875
2024-01-28,42126.125,42797.17578125,41696.91015625,42035.59375
2024-01-29,42030.9140625,43305.8671875,41818.33203125,43288.24609375
2024-01-30,43300.2265625,43838.9453125,42711.37109375,42952.609375
2024-01-31,42946.25,43717.40625,42298.9453125,42582.60546875
2024-02-01,42569.76171875,43243.16796875,41879.19140625,43075.7734375
2024-02-02,43077.640625,43422.48828125,42584.3359375,43185.859375
2024-02-03,43184.96484375,43359.94140625,42890.80859375,42992.25
2024-02-04,42994.94140625,43097.64453125,42374.83203125,42583.58203125
2024-02-05,42577.62109375,43494.25,42264.81640625,42658.66796875
2024-02-06,42657.390625,43344.1484375,42529.01953125,43084.671875
2024-02-07,43090.01953125,44341.94921875,42775.95703125,44318.22265625
2024-02-08,44332.125,45575.83984375,44332.125,45301.56640625
2024-02-09,45297.3828125,48152.49609375,45260.82421875,47147.19921875
2024-02-10,47153.52734375,48146.171875,46905.3203125,47771.27734375
2024-02-11,47768.96875,48535.9375,47617.40625,48293.91796875
2024-02-12,48296.38671875,50280.4765625,47745.76171875,49958.22265625
2024-02-13,49941.359375,50358.390625,48406.49609375,49742.44140625
2024-02-14,49733.4453125,52021.37109375,49296.83203125,51826.6953125
2024-02-15,51836.78515625,52820.06640625,51371.62890625,51938.5546875
2024-02-16,51937.7265625,52537.96875,51641.3671875,52160.203125
2024-02-17,52161.67578125,52191.9140625,50669.66796875,51662.99609375
2024-02-18,51661.96875,52356.96484375,51233.70703125,52122.546875
2024-02-19,52134.8125,52483.32421875,51711.8203125,51779.14453125
2024-02-20,51777.7265625,52945.05078125,50792.3125,52284.875
2024-02-21,52273.53515625,52368.81640625,50671.7578125,51839.1796875
2024-02-22,51854.64453125,52009.61328125,50926.29296875,51304.97265625
2024-02-23,51283.90625,51497.93359375,50561.77734375,50731.94921875
2024-02-24,50736.37109375,51684.1953125,50585.4453125,51571.1015625
2024-02-25,51565.21484375,51950.02734375,51306.171875,51733.23828125
2024-02-26,51730.5390625,54938.17578125,50931.03125,54522.40234375
2024-02-27,54519.36328125,57537.83984375,54484.19921875,57085.37109375
2024-02-28,57071.09765625,63913.1328125,56738.42578125,62504.7890625
2024-02-29,62499.18359375,63585.64453125,60498.73046875,61198.3828125
2024-03-01,61168.0625,63155.1015625,60802.52734375,62440.6328125
2024-03-02,62431.65234375,62458.69921875,61657.2890625,62029.84765625
2024-03-03,62031.578125,63230.2109375,61435.0234375,63167.37109375
2024-03-04,63137.00390625,68537.03125,62386.51953125,68330.4140625
2024-03-05,68341.0546875,69170.625,59323.91015625,63801.19921875
2024-03-06,63776.05078125,67637.9296875,62848.671875,66106.8046875
2024-03-07,66099.7421875,68029.921875,65655.53125,66925.484375
2024-03-08,66938.09375,70083.0546875,66230.453125,68300.09375
2024-03-09,68299.2578125,68673.0546875,68053.125,68498.8828125
2024-03-10,68500.2578125,70005.203125,68239.9765625,69019.7890625
2024-03-11,69020.546875,72850.7109375,67194.8828125,72123.90625
2024-03-12,72125.125,72825.65625,68728.8515625,71481.2890625
2024-03-13,71482.1171875,73637.4765625,71334.09375,73083.5
2024-03-14,73079.375,73750.0703125,68563.0234375,71396.59375
2024-03-15,71387.875,72357.1328125,65630.6953125,69403.7734375
2024-03-16,69392.484375,70046.2734375,64801.39453125,65315.1171875
2024-03-17,65316.34375,68845.71875,64545.31640625,68390.625
2024-03-18,68371.3046875,68897.1328125,66594.2265625,67548.59375
2024-03-19,67556.1328125,68106.9296875,61536.1796875,61912.7734375
2024-03-20,61930.15625,68115.2578125,60807.78515625,67913.671875
2024-03-21,67911.5859375,68199.9921875,64580.91796875,65491.390625
2024-03-22,65489.9296875,66623.75,62355.37109375,63778.76171875
2024-03-23,63802.72265625,65976.3984375,63038.4921875,64062.203125
2024-03-24,64070.75390625,67622.7578125,63825.8515625,67234.171875
2024-03-25,67234.09375,71162.59375,66414.8359375,69958.8125
2024-03-26,69931.328125,71535.7421875,69335.609375,69987.8359375
2024-03-27,69991.8984375,71727.6875,68381.9296875,69455.34375
2024-03-28,69452.7734375,71546.0234375,68895.5078125,70744.953125
2024-03-29,70744.796875,70913.09375,69076.65625,69892.828125
2024-03-30,69893.4453125,70355.4921875,69601.0625,69645.3046875
2024-03-31,69647.78125,71377.78125,69624.8671875,71333.6484375
2024-04-01,71333.484375,71342.09375,68110.6953125,69702.1484375
2024-04-02,69705.0234375,69708.3828125,64586.59375,65446.97265625
2024-04-03,65446.671875,66914.3203125,64559.8984375,65980.8125
2024-04-04,65975.6953125,69291.2578125,65113.796875,68508.84375
2024-04-05,68515.7578125,68725.7578125,66011.4765625,67837.640625
2024-04-06,67840.5703125,69629.6015625,67491.71875,68896.109375
2024-04-07,68897.109375,70284.4296875,68851.6328125,69362.5546875
2024-04-08,69362.5546875,72715.359375,69064.2421875,71631.359375
2024-04-09,71632.5,71742.5078125,68212.921875,69139.015625
2024-04-10,69140.2421875,71093.4296875,67503.5625,70587.8828125
2024-04-11,70575.734375,71256.234375,69571.8125,70060.609375
2024-04-12,70061.3828125,71222.7421875,65254.8359375,67195.8671875
2024-04-13,67188.375,67931.4296875,60919.10546875,63821.47265625
2024-04-14,63836.23046875,65824.4296875,62205.8515625,65738.7265625
2024-04-15,65739.6484375,66878.6484375,62332.0703125,63426.2109375
2024-04-16,63419.296875,64355.66796875,61716.40234375,63811.86328125
2024-04-17,63831.84765625,64486.36328125,59768.5859375,61276.69140625
2024-04-18,61275.31640625,64125.6875,60833.48046875,63512.75390625
2024-04-19,63510.75,65481.59765625,59651.390625,63843.5703125
2024-04-20,63851.1015625,65442.45703125,63172.40234375,64994.44140625
2024-04-21,64992.81640625,65723.2421875,64277.72265625,64926.64453125
2024-04-22,64935.6328125,67233.9609375,64548.1796875,66837.6796875
2024-04-23,66839.890625,67199.2421875,65864.8671875,66407.2734375
2024-04-24,66408.71875,67075.3671875,63589.87109375,64276.8984375
2024-04-25,64275.01953125,65275.20703125,62783.6328125,64481.70703125
2024-04-26,64485.37109375,64789.65625,63322.3984375,63755.3203125
2024-04-27,63750.98828125,63898.36328125,62424.71875,63419.140625
2024-04-28,63423.515625,64321.484375,62793.59765625,63113.23046875
2024-04-29,63106.36328125,64174.87890625,61795.45703125,63841.12109375
2024-04-30,63839.41796875,64703.33203125,59120.06640625,60636.85546875
2024-05-01,60609.49609375,60780.5,56555.29296875,58254.01171875
2024-05-02,58253.703125,59602.296875,56937.203125,59123.43359375
2024-05-03,59122.30078125,63320.50390625,58848.3125,62889.8359375
2024-05-04,62891.03125,64494.95703125,62599.3515625,63891.47265625
2024-05-05,63892.453125,64610.890625,62955.3046875,64031.1328125
2024-05-06,64038.3125,65494.90234375,62746.23828125,63161.94921875
2024-05-07,63162.76171875,64390.45703125,62285.98046875,62334.81640625
2024-05-08,62332.640625,62986.0859375,60877.12890625,61187.94140625
